,commentCount,country,description,hiddenSubscriberCount,subscriberCount,title,videoCount,video_descriptions,video_titles,viewCount
3,0,Unkown,"Programas, entrevistas, canciones y cosas random de GOT7 subtituladas al español. De Ahgase para Ahgase 🐦",False,65000,Sonia Guerrero IGot7,153,"['Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .......................................................... Mi twitter: https://twitter.c.', 'Entrevista completa: https://youtu.be/5x2Ru4wE5lE Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* Gracias por ver! .......................................................... Mi ...', 'Jackson visitó un asilo de ancianos y les ofreció a los abuelos allí ser su ""nieto por un día"" ya que no ven mucho a sus familias. Aquí se ofreció a lavar los pies ...', 'Video original: https://www.youtube.com/watch?v=GsSY0FKN3Bs Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo ...', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .......................................................... Mi twitter: https://twitter.c.', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* Gracias por ver! .......................................................... Mi ...', 'Suscríbanse para más videos de GOT7!! Video original: https://www.youtube.com/watch?v=CcRTe3AvWTk *Compartan el video con créditos y por favor no lo ...', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .......................................................... Mi twitter: https://twitter.c.', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* Gracias por ver! .......................................................... Mi ...', 'GOT7 & IGOT7 Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .............................................................', 'Me pidieron que traduciera esto, así que aquí esta Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* .', 'Suscríbanse para más videos de GOT7 *Compartan el video con créditos y por favor no lo resuban* Gracias por ver! .......................................................... Mi ...', 'Links de los episodios: EP 14: http://www.dailymotion.com/video/x68wrp8 Ep 15 Parte 1: http://www.dailymotion.com/video/x68wtv6 Parte 2: ...', 'Links de los episodios: EP 11: http://www.dailymotion.com/video/x68wa9b EP 12: http://www.dailymotion.com/video/x68wdu8 Ep 13 Parte 1: ...', 'Links de los episodios: Ep 9 Parte 1: http://www.dailymotion.com/video/x67tk2n Parte 2: http://www.dailymotion.com/video/x67ttss Ep 10 Parte 1: ...']","['[Sub Español] GOT7 intentando hacer reír a Jackson', '[Sub Español] GOT7 Jackson: &quot;No teníamos mucho dinero cuando era joven&quot;', '[Sub Español] GOT7 Jackson enseñando chino a MC Jin - Idol Producer', '[Sub Español] GOT7 Jackson cuidando de una abuelita en Top Surprise', '7 cosas que no sabes sobre GOT7 - MTV News [SUB ESP]', '[Sub Español] GOT7 Jackson, un dulce novio en @MCD 171102', '[Sub Español] GOT7 Jackson es un mentor estricto - Idol producer Preview EP2', '[Sub Español] GOT7 COMEBACK COUNTDOWN - Eclipse', '[Sub Español]  GOT7 LINE LIVE - 190131', '[Sub Español] Idol Producer - Jackson y MC Jin - Jackson y sus amigos? 180108', '[Sub Español] GOT7  logra mil millones de corazones en V LIVE Global Top 10', '[Sub Español] HYOLYN &amp; GOT7 - Blue Moon', '[Sub Español] GOT7 Jinyoung recibe llamada de Hongkira', '[Sub Español] Magic School EP 14, 15 y 16 (Final)', '[Sub Español] Magic School EP 11, 12 y 13', '[Sub Español] Magic School EP 9 y EP 10']",12322029
4,0,KR,"😍여러분  천천히 보고 결정 하세요💞
(จริงๆแล้วเรื่องราวทั้งหมดเป็นอย่างไร..?)
ช่องนี้จัดทำขึ้นเพื่อลบล้างความเชื่อบางอย่าง
ในหมู่คนไทยและสร้างความบันเทิงสนุกสนาน
ทั้งนี้ขึ้นอยู่กับทัศนคติวิธีคิดและพื้นฐานชีวิตของ
แต่ละบุคคลช่องเปิดเป็นสาธารณะสามารถแสดง
ความคิดเห็นได้ ""ไลค์และดิสไลค์ได้"" ไม่ปิดกั้นค่ะ
นอกจากคนที่รายงานมั่วๆเข้ามาป้าขอสอยนะคะ

*อยากฝากช่องฝากลิ้งค์ฝากคลิปฝากอะไรสนุกๆ
ติดต่อได้เลยนะคะช่วยกันๆยินดีค่ะขอบพระคุณค่ะ
ยินดีเป็นเพื่อนเป็นมิตรกับทุกๆคนทุกๆช่องนะค๊า😘

📌สนใจลงโฆษณาปักหมุดด้านบนสุดของคลิปดัง
ทั้งหลักแสนวิวหลักหลานวิวนี้ทั้งเว็ปไซด์หรือเพจ
ร้านค้าและสินค้าชั้นนำคุณภาพต่างๆติดต่อได้ที่นี่
(กำลังใจเล็กๆน้อยๆในการพัฒนาต่อยอดค่ะ😍)
[email]

(Inboxในยูทูป)
https://www.youtube.com/add_contact?c=LioKxd1wsZA0sTFz4Er3JM07ffPdMw",False,197000,K-really [ เกรียนเกาหลี ],347,"['ทั้งนี้มีการวิพากษ์วิจารณ์กันเป็นจำนวนมาก   ถึงการแสดงความดีใจอั...', 'ปล.เรื่องนี้ป้าจะไม่ยุ่งรอติดตามชมต่อไป     ""Real Men""รายการเรียลิตี้นำเ...', 'เมื่อพี่การ์ดพลาดไม่ได้ตรวจทานของขวัญ     ผลลัพท์ ""ลลิษา"" ก็มีอาการ...', 'BLACKPINKขึ้นโชว์คอนเสิร์ตในไทย       🤣แอบเล่นนอกสคลิปด้วยการเล่นเป่ายิ...', 'แม่เจนนี่เคืองพี่การ์ดโอปป้าเอามือขวางBLINK   เพราะจะสวมมงกุฎดอกไม...', 'ในความดุดันเคร่งขลึมแฝงด้วยความอ่อนโยน🤣 ""  LISA""ในงานmeetไซน์ในเมืองไทยข...', 'การแสดงคอนเสิรต์BLACKPINK TOUR JAKARTA ประเทศอินโดนีเซียในเพลง BOOMBAYAH เป็นท่อน จ...', 'เมื่อจีซูออนนี่เตะบอลใส่น้องเจนดึก  🤣   เจนดึกถึงฟ้องแฟนBLINKว่าพี่เ...', 'สุ่มเต้นด้วยการบอกจำนวนผู้ออกมาเต้นตามคำสั่ง    ⚖️ ด้วยภาษาเกาหล...', 'GOT7จริงๆแล้วแบมๆเป็น""เด็กกวน....ㅋㅋ  "" 뱀뱀แบมๆล้อเลียนท่าเต้นลลิษาเพื่...', 'ก็ไม่มีอะไร..!! ก็เขาเป็นเพื่อนกัน 555+🤣   ในงานรับรางวัลGDA2019จังหวะที่สา...', 'BLACKPINKสาวๆออกงานอีเว้นของ""สไปรท์""   ที่ธรีมในงานออกแนวคล้ายๆสงกรานต...', 'เมื่อเหล่าบรรดาหนุ่มๆก็อตเซเว่นทั้ง7                         ต้องมาออกร...', 'หลังจากหนูน้อย""นาฮาอึน""ได้ไปโชว์และมอบ   ช่อดอกไม้ให้กับศิลปินใน...', 'การเปิดงานของเหล่าศิลปิน[กาโยแทชอน]   16/12/26_2016 가요대전 @ Coex   BLACKPINK_O-PENING SHOW ...', 'เมื่อเยริและเหล่าสมาชิกวงRed Velvet     ร้องท่อนแร๊พเลียนแบบลิซ่าผ่าน...', 'เมื่อแฟน""BLINK JAPAN""เซอร์ไพรส์แบล็คพิ้งค์       ❤️    บรรดาสาวๆจะมีปฎิกริย...', 'ในงานประกาศรับรางวัลฟังๆแล้วไม่มีเพลง     ของแบล็คพิ้งได้ยังไง...', 'เหตุการ์ณระทึกเล็กๆเมื่อสาวๆแบล็คพิ้งค์ ได้เดินทางจากเกาหลีใต้มาถึ...', 'ต้องทำแบบนี้.!!สรุปพอกันทั้งคู่ไปๆมาๆแรงกว่าแบมๆอีก เมื่อเพื่อนซี...', 'เมื่อจีมินอยากสนทนากับน้องสรด้วยภาษาไทย เลยโชว์ทักษะภาษาไทยที่...', 'เมื่อซ่าร่าเรียกพิธีกรลุงโดว่า""โอปป้า""  ‼️ อยู่เกาหลีไม่สนิดอย่าไ...', 'น้อยหรอ.?ตั้ง5คนล้อมหน้าล้อมหลังเลยน๊ะ!!55+🤣 ลลิษาถึงสนามบินอินชอนแล...', 'BLACKPINKปาร์คแชยองศิลปินเกาหลี   ฝึกร้องเพลงไทยหนักมากตั้งแต่เป็...', 'ย้อนหลังวันเกิดน้องมินนี่ศิลปินเกาหลีใต้สายเลือด   ไทยวง(G)I-DLEเมื่...', 'โดยเฉพาะเพลง ""if you do"" เต้นแข็งแรงมาก🤣   เมื่อเหล่าบรรดาทไวซ์รั่วล้อเ...', 'Bad Blood - วี วิโอเลต ft. BamBam GOT7 @ _STAR THEQUE_ GTH 11 ปีแสงคอนเสิร์ต   Credit : GMM 25 CONCERT.', 'วันนี้สาวๆวงแบล็คพิ้งค์ได้ที่1อีกแล้วจากเวที   ""Show Music Core"" พูดภาษาไทย...', 'อ๊ายย...!!รับม๊ายด้ายยมันจะเซ็กซี่เกินไปแล้ว  🤔 เมื่อแบมแบมขอให้...', 'การกอดทักทายกันของชาวอเมริกันเป็นเรื่อง  ✓   ❤️        ปรกตินะคะและท...', 'เมื่อเด็กสาวชาวมาเลย์เซียและครอบครัว   กินข้าวอยู่ร้านอา...', 'แบมๆให้สัมภาษท์กรณีลิซ่าถูกสาวเกาหลี บางคนเหยียดเชื้อชาติและนี่คื...']","['โซเชี่ยลระอุโมโม่แลนด์ยืนเต้นข้ามหัว.!?', '😱ครูฝึกทหารปะทะลิซ่าBLACKPINK🌼.!?', 'พี่การ์ดพลาดตรวจของลิซ่าเลยเป็นแบบนี้.!?', 'BLACKPINKอีกแล้วเจนนี่เต้นผิดนอกบท.!?', '&quot;제니-เจนนี่เดือด&quot;วีนใส่พี่การ์ดโอปป้า.!?😎', 'พี่การ์ดโอปป้าเด๋วเป็นไรเฮ๊ยตั้งสติㅋㅋㅋ.!!', 'เจนนี่น่าสงสัยตั้งใจกระโดดเตะหน้าจีซู.!?', 'ประเด็นสงสัยจีซูตั้งใจเตะบอลอัดใส่เจนนี่.!?', 'พิธีกรเกาหลีตำหนิ่ลิซ่าเรื่องภาษาไทย..!?🇹🇭', '😱&quot;GOT7แรงไปนะ&quot;ล้อเลียนBLACKPINK.!?', 'นาย็อนทไวซ์มองแรงจีซูแบล็คพิ้งมีไรกัน.!?', 'เป็นเรื่องแบล็คพิ้งค์โดนแฟนคลับสาดน้ำใส่.!?', '💔อากาเซ่สงสัยแจ็คสันน้อยใจเมมเบอร์.!?', '&quot;ฮาอึน&quot;ชอบศิลปินK-POPวงไหนมากที่สุด.?', '🤔อะไร..ยังไง..ใช่หรือป่าว.!?🕵', 'เอาอีกแล้วเยริ!!Red Velvetล้อเลียนลิซ่า.!?', 'แฟนญี่ปุ่นทำแบบนี้โห่จนลิซ่าน้ำตาคลอ.!?', 'ดราม่าไม่เปิดเพลงแบล็คพิ้งค์ในงาน.!?', 'นี่หรอญี่ปุ่นไร้มารยาทจู่โจมลิซ่าสนามบิน.!?', 'ยูคยอมพูดแล้วแบมๆล้อเลียนลิซ่าทำไม่ถูก.!?', 'แบมๆฉันเกลียดแกจีมินซัดกลางรายการ.!!', '😱เมื่อผู้หญิงไทยเรียกลุงโดนี่พิธีกรแบบนี้.!?', 'ค่ายไม่ดูแลลิซ่าเดินทางคนเดียวการ์ดน้อย.!?', '🎤ร้องเพลงไทยก็ได้หรอปาร์คแชยอง😍.!?', '😎(G)I-DLE민니มินนี่พูดชัดหนูโตแล้วนะ.!?', '😱Twiceแรงไปไหมล้อเลียนศิลปินGOT7.!?', '💥[GOT7BamBam] ปะทะvs!! วี วิโอเลต.!?', '🇹🇭ลิษาพูดภาษาไทยShow Music Core!🎉', 'ยูคยอมทำบางอย่างอากาเซ่ไทยรับไม่ได้.!?', 'พิธีกรแรงไปป๊ะกอดลิซ่าแบบนั้นเลยหรอ.!?', 'เอ้างงเด็กมาเลย์กินข้าวอยู่ดีๆเจอลิซ่า.!?', '😮Got7นี่คือแบมๆทัศนคติวิธีคิดของเขา.!?']",81716834
5,0,TH,"บ. โซลิดฯ ผลิตรายการบันเทิงต่างๆ มากมาย อาทิ รายการคลับมันตรา รายการครัวอินดี้  รายการ Awesome Mom และรายการอื่นๆ อีกมากมาย
ติดต่อเราที่ 
http://www.solidentertainment.co.th/index.php
23 ซ.เอกมัย2 ถ.สุขุมวิท 63 แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพฯ 10110
เบอร์โทร (+66)2-714-3505-6
แฟกซ์ (+66)2-391-2353
อีเมล์ [email]",False,6040,SolidChannel,389,['รายการครัวอินดี้ ออกอากาศทุกวันอาทิตย์ 12:00 - 12:35 น. ทางช่อง 5 ----------------------------------------...'],['ครัวอินดี้_4/10/58 แบมแบมGOT7'],2381306
6,0,Unkown,"거기 당신! 노래 듣고가!👻

가이드&비즈니스 문의 / business mail💌
[email]",False,384000,듣고가소민ListenSomin,66,['날 바라보는 니가 있기에...   Because i have you who is looking at me...   Instagram -https://www.instagram.com/listen_somin/ Contact ...'],['GOT7 (갓세븐) ✨Miracle✨ COVER by 소민Somin'],18138577
7,0,Unkown,,False,13100,Euphoria B_THailand,91,[''],['วินาทีสุดระทึก&quot;ยูคยอมGOT7เป็นลม&quot;ล้มลงกับพื้นตอนจบเพลง😱😨'],1938645
8,0,TH,,False,98500,KARNMAY,79,"['ไหนอากาเซ่คนไหนกดบัตรทัน รายงานตัวหน่อยยย!!! อยากเห็นคนมีแต้มบุญสูง...', 'facebook: https://www.facebook.com/karnmayouting - Instagram: ก้าน - https://www.instagram.com/karn.korn เมย์ - https://www.instagram.com/smoysmay ...']","['จองบัตรคอนเสิร์ต GOT7 #ตามติดชีวิตติ่ง ep.2 / 𝐊𝐀𝐑𝐍𝐌𝐀𝐘', 'ตามติดชีวิตติ่งเกาหลี ep.1 👨🏻#SS7inBKK / ลากแฟนให้พาไปคอนเสิร์ต🎆  / 𝐊𝐀𝐑𝐍𝐌𝐀𝐘']",3696823
9,0,US,"We are ""Asia Top List"" and we aim to bring you the most informative, fascinating and engaging top 10 videos on YouTube. Don't be a stranger, drop us a line in the comments and let us know which videos you'd like us to make next or if we missed out any amazing facts. We really do enjoying reading everything you have to say. 

All images on my channel are our original content that we here at ""Asia Top List"" create, or has been submitted by email or is readily available in various places on the Internet and believed to be in public domain. Images posted are believed to be posted within our rights according to the U.S. Copyright Fair Use Act (title 17, U.S. Code.) ""Asia Top List"" respects the intellectual property rights of others and expects its users to do the same.
---------------★★★★★----------------
♥ Facebook: https://www.facebook.com/asiatoplist
♥ Twitter: https://twitter.com/asiatoplist
---------------★★★★★----------------

Asia Top List  ► https://goo.gl/Ul8a31",True,0,Asia Top List,250,"['Check out 8 Times Female Idols Were Caught Ogling GOT7 Members. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', 'Check out How Each EXO Member Was Discovered, And Signed To SM. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', ""Check out 10 Things K-Pop Idols' Customized In-Ear Monitors. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you ..."", 'Check out 10 Times Male Idols Were Caught Falling In Love With TWICE Members. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', 'Check out 8 Female K-Pop Idols That Look Different Without Makeup. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', 'Check out 9 Male Idols With Extremely Clean Bare Armpits. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you like: ...', 'Check out How Each Member of GOT7 Looks Without Makeup. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you ...', 'Check out The Most Beautiful Male Kpop Idols With Pink Hair. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you ...', 'Check out How Each BTS Member Was Discovered, And Signed To BigHit. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', ""Check out 14 Of K-Pop's Manliest Men Who Will Make You Thirst AF. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe ..."", ""Check out 12 Male Idols Are Proof That The '97 Line Contains Some Of K-Pop's Most Beautiful Men. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ..."", 'Check out 6 Idols Who Use Two Different Names. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you like: Top 7 ...', 'Check out 5 K-Pop Idol-Actors Who Received Their Own Movie Theaters From Fans. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', 'Check out How Each Member of EXO Looks Without Makeup. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you ...', ""Check out 17 Idols Who Look Exactly Like Their Spirit Animals, According To Fans. ------------------------------- Maybe you like: 14 Of K-Pop's Manliest ..."", 'ARMY will never love RM as much as Jungkook does. Subscribe to our channel #asiatoplist ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe ...', 'Check out 20 Photos That Were Snapped Of Idols At The Exact WRONG Moment. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ...', 'Check out 10 Most Followed Idols On Vapp. Subscribe to our channel ▻ https://goo.gl/Ul8a31 ------------------------------- [List]: 1. BIGBANG 2. BTS 3.', ""Here are Korea's most popular girl group members. Subscribe to our channel #asiatoplist ▻ https://goo.gl/Ul8a31 ------------------------------- Maybe you ..."", '25 Photos Prove GOT7 Always Look Fantastic Especially Skin. Subscribe to our channel #asiatoplist ▻ https://goo.gl/Ul8a31 ...']","['8 Times Female Idols Were Caught Ogling GOT7 Members', 'How Each EXO Member Was Discovered, And Signed To SM', '10 Things K Pop Idols’ Customized In Ear Monitors', '10 Times Male Idols Were Caught Falling In Love With TWICE Members', '8 Female K-Pop Idols That Look Different Without Makeup', '9 Male Idols With Extremely Clean Bare Armpits', 'How Each Member of GOT7 Looks Without Makeup', 'The Most Beautiful Male Kpop Idols With Pink Hair', 'How Each BTS Member Was Discovered, And Signed To BigHit', '14 Of K-Pop’s Manliest Men Who Will Make You Thirst AF', '12 Male Idols Are Proof That The ’97 Line Contains Some Of K-Pop’s Most Beautiful Men', '6 Idols Who Use Two Different Names', '5 K-Pop Idol-Actors Who Received Their Own Movie Theaters From Fans', 'How Each Member of EXO Looks Without Makeup', '17 Idols Who Look Exactly Like Their Spirit Animals, According To Fans', 'ARMY will never love RM as much as Jungkook does', '20 Photos That Were Snapped Of Idols At The Exact WRONG Moment', 'The 10 Most Followed Idols On Vapp', '25 Most Popular Girl Group Members In Korea Right Now', '25 Photos Prove GOT7 Always Look Fantastic Especially Skin']",1372069
